Name,Location,Type,Priority,Latitude,Longitude,Another
Clam Beach,Jenner,Beach,2,38.5120096,-123.2427262,0
Little River State Beach,Arcata,Beach,2,41.016176,-124.10978,0
Pelican State Beach,Crescent City,Beach,2,41.8546988,-124.1507435,0
Pinnacle Gulch,Bodega Bay,Beach,2,38.3127621,-123.0139427,0
Stump Beach,Jenner,Beach,2,38.5817252,-123.3352393,0
Blind Beach,Jenner,Beach,2,38.4358754,-123.1216443,0
Wrights Beach,Bodega Bay,Beach,2,38.4027562,-123.0979013,0
Caspar Headlands State Beach,Caspar,Beach,2,39.3611955,-123.8163686,0
Schooner Gulch State Beach,Point Arena,Beach,2,38.8693929,-123.6570883,0
Pebble Beach,Sea Ranch,Beach,2,36.542286,-121.9230616,0
Shell Beach,Sea Ranch,Beach,2,38.57947,-123.3331,0
Glass Beach,Fort Bragg,Beach,2,39.4519955,-123.8137766,0
Carmet Beach,Bodega Bay,Beach,2,38.3733398,-123.0772483,0
Portuguese Beach,Bodega Bay,Beach,2,38.3805478,-123.0811107,0
Russian Gulch State Park,Mendocino,Beach,2,39.3307564,-123.7763416,0
Gualala Point Regional Park,Gualala,Beach,2,38.7603079,-123.5280204,0
Westport-Union Landing State Beach,Westport,Beach,2,39.6760019,-123.7904068,0
Stillwater Cove Regional Park,Jenner,Beach,2,38.5484514,-123.2953551,0
Prairie Creek Redwoods State Beach,Orick,Beach,2,41.3952802,-124.0457771,0
South Salmon Creek Beach,Bodega Bay,Beach,2,38.3393611,-123.0680577,0
Stengle Beach,Sea Ranch,Beach,2,38.7163665,-123.4573893,0
MacKerricher State Park,Fort Bragg,Beach,2,39.4947039,-123.7902736,0
Coleman Beach,Bodega Bay,Beach,2,38.3628923,-123.0699635,0
Fort Ross State Historic Park,Jenner,Beach,2,38.5164074,-123.2405305,0
Gleason Beach,Bodega Bay,Beach,2,38.3910108,-123.0858807,0
Clam Beach County Park,McKinleyville,Beach,2,40.9961425,-124.1141312,0
Vacation Beach,Guerneville,Beach,2,38.4857625,-123.0107079,0
Black Point Beach,Sea Ranch,Beach,2,38.6865817,-123.4321904,0
Arched Rock Beach,Bodega Bay,Beach,2,38.3710198,-123.0749887,0
Salt Point State Park,Jenner,Beach,2,38.569841,-123.3330447,0
North Salmon Creek Beach,Bodega Bay,Beach,2,38.3565995,-123.0677533,0
Walk-On Beach,Sea Ranch,Beach,2,38.6865817,-123.4321904,0
Doran Beach,Bodega Bay,Beach,2,38.3128378,-123.045845,0
Point Reyes National Seashore,Point Reyes Station,Beach,2,38.0433769,-122.7977727,0
Goat Rock Beach,Jenner,Beach,2,38.4446486,-123.1268263,0
Redwood National Park Beach,Orick,Beach,2,41.3952802,-124.0457771,0
Steelhead Beach,Forestville,Beach,2,38.4981721,-122.9000401,0
Sinkyone Wilderness State Park,Whitethorn,Beach,2,39.9147397,-123.9264679,0
Johnson's Beach,Guerneville,Beach,2,38.5000865,-122.9979354,0
Healdsburg Veterans Memorial Beach,Healdsburg,Beach,2,38.6034119,-122.8594215,0
Tomales Bay State Park,Inverness,Beach,2,38.1188248,-122.8868866,0
Sue-meg State Park,Trinidad,Beach,2,41.135342,-124.15464,0
Crescent Beach,Crescent City,Beach,2,39.055166,-84.581824,0
Monte Rio Public Beach,Monte Rio,Beach,2,38.466502,-123.0104978,0
Schoolhouse Beach,Bodega Bay,Beach,2,38.3760016,-123.0787062,0
Humboldt Lagoons State Park,Trinidad,Beach,2,41.2368985,-124.0976143,0
Manchester State Park,Manchester,Beach,2,38.957273,-123.7189293,0
Trinidad State Beach,Trinidad,Beach,2,41.0675101,-124.1494131,0
Miwok Beach,Bodega Bay,Beach,2,38.3601161,-123.0686009,0
Dillon Beach,Dillon Beach,Beach,2,38.2497341,-122.9647887,0
Muir Beach,Muir Beach,Beach,2,37.862266,-122.578749,0
Miller/Knox Beach,Richmond,Beach,2,37.9162713,-122.3814297,0
Lands End Beach,San Francisco,Beach,2,37.7852814,-122.5061876,0
Stinson Beach Park,Stinson Beach,Beach,2,37.8991484,-122.6457399,0
Baker Beach,San Francisco,Beach,2,37.7934398,-122.4837399,0
Albany Beach,Albany,Beach,2,37.8946336,-122.3061264,0
China Beach,San Francisco,Beach,2,37.7879627,-122.4911857,0
Northridge Park,Pacifica,Beach,2,37.6798482,-122.4939619,0
Gray Whale Cove State Beach,Montara,Beach,2,37.5652026,-122.5141743,0
Aquatic Park,San Francisco,Beach,2,37.806407,-122.4237804,0
Tunitas Creek Beach,Half Moon Bay,Beach,2,37.357854,-122.4010976,0
Thornton Beach State Park,Daly City,Beach,2,37.6920453,-122.498142,0
Marshall's Beach,San Francisco,Beach,2,37.8016715,-122.4796807,0
Radio Beach,Alameda,Beach,2,37.7600514,-122.2671612,0
Elmar Beach,Half Moon Bay,Beach,2,37.4743853,-122.4480316,0
Pescadero State Beach,Pescadero,Beach,2,37.2691452,-122.410788,0
Mussel Rock Park,Pacifica,Beach,2,37.6732336,-122.4930922,0
Crown Memorial State Beach,Alameda,Beach,2,37.7600514,-122.2671612,0
Fort Funston Beach,San Francisco,Beach,2,37.7138291,-122.5038886,0
Ocean Beach,San Francisco,Beach,2,37.7565493,-122.5089131,0
Mount Tamalpais State Park,Mill Valley,Beach,2,37.8951081,-122.6142025,0
Francis Beach,Half Moon Bay,Beach,2,37.4680848,-122.44563,0
Venice Beach,Half Moon Bay,Beach,2,37.47959,-122.45093,0
Rockaway Beach,Pacifica,Beach,2,37.6093895,-122.4962261,0
Año Nuevo State Park,Pescadero,Beach,2,37.118462,-122.3069824,0
Waddell Creek Beach,Davenport,Beach,2,37.0962716,-122.2799014,0
Redondo State Beach,Half Moon Bay,Beach,2,37.4403237,-122.4440304,0
Gazos Creek Beach,Pescadero,Beach,2,37.1649763,-122.3626113,0
Palisades Park,Pacifica,Beach,2,37.6890122,-122.4952412,0
Pigeon Point Beach,Pescadero,Beach,2,37.1872536,-122.3968046,0
Pebble Beach,Pescadero,Beach,2,37.2367349,-122.4159551,0
Miramar Beach,Half Moon Bay,Beach,2,37.4923174,-122.458865,0
Cowell Ranch Beach,Half Moon Bay,Beach,2,37.4222583,-122.426553,0
East Beach,San Francisco,Beach,2,37.8062577,-122.4514461,0
Dunes Beach,Half Moon Bay,Beach,2,37.48448,-122.45357,0
Long View Park,Pacifica,Beach,2,37.6292664,-122.4546301,0
Vallejo Beach,Half Moon Bay,Beach,2,37.4969928,-122.4644709,0
Martins Beach,Half Moon Bay,Beach,2,37.3754089,-122.4083336,0
Montara State Beach,Montara,Beach,2,37.5501915,-122.5140059,0
Roosevelt Beach,Half Moon Bay,Beach,2,37.4875,-122.45509,0
San Gregorio Private Beach,San Gregorio,Beach,2,37.3241614,-122.4038342,0
Beach State Park,Pacifica,Beach,2,37.6302275,-122.4943698,0
El Granada Beach,El Granada,Beach,2,37.5016704,-122.4752409,0
Pomponio State Beach,San Gregorio,Beach,2,37.299706,-122.4053,0
Bean Hollow State Beach,Pescadero,Beach,2,37.2265098,-122.4098504,0
Pelican Point Beach,Half Moon Bay,Beach,2,37.429345,-122.43979,0
Poplar Beach,Half Moon Bay,Beach,2,37.4552756,-122.4448064,0
San Gregorio State Beach,San Gregorio,Beach,2,37.3241614,-122.4038342,0
Greyhound Rock County Park,Davenport,Beach,2,37.0791989,-122.2675055,0
Coast Dairies State Park,Davenport,Beach,2,36.9922702,-122.1685481,0
Mitchell's Cove Beach,Santa Cruz,Beach,2,36.953275,-122.04171,0
Scaroni Road Beach,Davenport,Beach,2,36.9780723,-122.1384335,0
Natural Bridges State Beach,Santa Cruz,Beach,2,36.950029,-122.0570648,0
Scott Creek County Beach,Davenport,Beach,2,37.0400633,-122.2296917,0
Lighthouse Field State Beach,Santa Cruz,Beach,2,36.9532827,-122.0292615,0
Asilomar State Beach,Pacific Grove,Beach,2,36.6239105,-121.9402492,0
New Brighton State Beach,Capitola,Beach,2,36.9784723,-121.9351722,0
Manresa State Beach,Watsonville,Beach,2,36.9322572,-121.862728,0
Wilder Ranch State Park,Santa Cruz,Beach,2,36.9608066,-122.0834208,0
Sunset State Beach,Watsonville,Beach,2,36.8885453,-121.8339586,0
Seacliff State Beach,Aptos,Beach,2,36.9718383,-121.9137597,0
Capitola City Beach,Capitola,Beach,2,36.9746288,-121.9532352,0
Carmel River State Beach,Carmel-by-the-Sea,Beach,2,36.537226,-121.928029,0
Twin Lakes State Beach,Santa Cruz,Beach,2,36.9621603,-121.9987857,0
Pebble Beach,Pebble Beach,Beach,2,36.5615659,-121.9543254,0
Carmel Beach City Park,Carmel-by-the-Sea,Beach,2,36.5517133,-121.9295995,0
Julia Pfeiffer Burns State Park,Big Sur,Beach,2,36.1672596,-121.6708374,0
Butterfly Beach,Santa Barbara,Beach,2,34.4175267,-119.6496446,0
Monastery Beach,Carmel-by-the-Sea,Beach,2,36.5236996,-121.9265056,0
Marina State Beach,Marina,Beach,2,36.6907387,-121.8114924,0
Salinas River State Beach,Moss Landing,Beach,2,36.7835813,-121.7958666,0
Surf Beach,Lompoc,Beach,2,34.6808112,-120.6070948,0
Moss Landing State Beach,Moss Landing,Beach,2,36.8150397,-121.7913651,0
Cayucos State Beach,Cayucos,Beach,2,35.4483405,-120.9054734,0
Morro Strand State Beach,Morro Bay,Beach,2,35.3867186,-120.8645143,0
Estero Bluffs State Park,Cayucos,Beach,2,35.450584,-120.948966,0
Ávila Beach,Avila Beach,Beach,2,35.1785351,-120.7341349,0
William Randolph Hearst Memorial State Beach,San Simeon,Beach,2,35.6426497,-121.1912155,0
Sunset Beach,Sunset Beach,Beach,2,33.8700635,-78.5058437,0
Cabrillo Beach,Pacific Grove,Beach,2,36.6239105,-121.9402492,0
Point Sal State Beach,Guadalupe,Beach,2,34.9022636,-120.6582928,0
Morro Rock Beach,Morro Bay,Beach,2,35.3747743,-120.8637285,0
Rancho Guadalupe Dunes County Park,Guadalupe,Beach,2,34.9461766,-120.6559753,0
Jalama Beach County Park,Lompoc,Beach,2,34.5102477,-120.5011368,0
Del Monte Beach,Monterey,Beach,2,36.6054256,-121.8684626,0
Monterey State Beach,Monterey,Beach,2,36.6009841,-121.8906191,0
Point Sur Lightstation State Historic Park,Big Sur,Beach,2,36.3054076,-121.8994528,0
Montaña de Oro State Park,Los Osos,Beach,2,35.2688879,-120.8681488,0
San Carlos Beach,Monterey,Beach,2,36.6100473,-121.8956669,0
Pismo State Beach,Pismo Beach,Beach,2,35.130604,-120.634956,0
Morro Bay State Park,Morro Bay,Beach,2,35.347209,-120.844159,0
Santa Cruz Beach,Santa Cruz,Beach,2,36.9768528,-122.0318784,0
John Little State Reserve,Big Sur,Beach,2,36.1188512,-121.6307788,0
Lover's Point Beach,Pacific Grove,Beach,2,36.6259297,-121.9160825,0
Sand Dollar Beach,Big Sur,Beach,2,35.9240069,-121.4684883,0
Zmudowski State Beach,Moss Landing,Beach,2,36.8382994,-121.8039449,0
Point Lobos State Reserve,Carmel-by-the-Sea,Beach,2,36.5150834,-121.9438479,0
Hollister Ranch,Gaviota,Beach,2,34.4692878,-120.2438678,0
Leadbetter Beach,Santa Barbara,Beach,2,34.4020374,-119.6987401,0
Jack and Laura Dangermond Preserve,Santa Barbara,Beach,2,34.4995766,-120.4556687,0
El Capitán State Beach,Goleta,Beach,2,34.4589861,-120.0255919,0
Refugio State Beach,Goleta,Beach,2,34.4627015,-120.0708354,0
Goleta Beach Park,Goleta,Beach,2,34.4169647,-119.8331165,0
Gaviota State Park,Gaviota,Beach,2,34.471863,-120.228226,0
Arroyo Burro Beach,Santa Barbara,Beach,2,34.4027865,-119.7433816,0
West Beach,Santa Barbara,Beach,2,34.4102379,-119.6899295,0
Santa Barbara Shores County Park,Goleta,Beach,2,34.424315,-119.8970927,0
East Beach,Santa Barbara,Beach,2,34.4166106,-119.6668625,0
Lechuza Beach,Malibu,Beach,2,34.0359373,-118.8661682,0
Rincon Beach Park,Carpinteria,Beach,2,34.382858,-119.486875,0
Broad Beach,Malibu,Beach,2,34.0353936,-118.8563856,0
El Matador State Beach,Malibu,Beach,2,34.0379178,-118.8745514,0
Mandalay State Beach,Oxnard,Beach,2,34.2012677,-119.2506862,0
Carpinteria State Beach,Carpinteria,Beach,2,34.3911751,-119.5203884,0
Silver Strand Beach,Oxnard,Beach,2,34.1505961,-119.2183971,0
McGrath State Beach,Oxnard,Beach,2,34.2226258,-119.2599821,0
Zuma Beach,Malibu,Beach,2,34.0217909,-118.8316441,0
Robert Meyer Memorial State Beach,Malibu,Beach,2,34.0388219,-118.8863304,0
Port Hueneme Beach Park,Port Hueneme,Beach,2,34.1423384,-119.1929698,0
El Pescador State Beach,Malibu,Beach,2,34.0393582,-118.8932386,0
Emma Wood State Beach,Ventura,Beach,2,34.2855303,-119.326061,0
Point Dume State Beach,Malibu,Beach,2,34.003811,-118.8103002,0
Sorrento Beach,Santa Monica,Beach,2,34.0115107,-118.4988356,0
Redondo Beach,Redondo Beach,Beach,2,37.4403237,-122.4440304,0
Leo Carrillo State Park,Malibu,Beach,2,34.046543,-118.933739,0
Oxnard Beach Park,Oxnard,Beach,2,34.1633382,-119.2278864,0
Dockweiler State Beach,Playa Del Rey,Beach,2,33.9388028,-118.4406853,0
Ventura Beach,Ventura,Beach,2,37.4183209,-122.1288373,0
San Buenaventura State Beach,Ventura,Beach,2,34.2682204,-119.2794843,0
Will Rogers State Beach,Pacific Palisades,Beach,2,34.034411,-118.5353591,0
Malibu Lagoon State Beach,Malibu,Beach,2,34.0312803,-118.6823724,0
Harbor Cove Beach,Ventura,Beach,2,34.2467448,-119.2680029,0
Topanga State Beach,Malibu,Beach,2,34.038818,-118.5815549,0
La Piedra State Beach,Malibu,Beach,2,34.0388624,-118.887713,0
Santa Monica State Beach,Santa Monica,Beach,2,34.0115107,-118.4988356,0
County Line Beach,Malibu,Beach,2,34.0312803,-118.6823724,0
Lookout County Park,Summerland,Beach,2,34.4204783,-119.6022159,0
Venice City Beach,Venice,Beach,2,33.9801416,-118.4692247,0
Avenue H Beach,Redondo Beach,Beach,2,33.8204209,-118.3862016,0
Hermosa City Beach,Hermosa Beach,Beach,2,33.8643578,-118.4034348,0
Playa Del Rey,Playa Del Rey,Beach,2,33.9577175,-118.4496326,0
El Porto Beach,Manhattan Beach,Beach,2,33.904806,-118.4216878,0
El Segundo Beach,El Segundo,Beach,2,33.9160309,-118.4293985,0
Torrance County Beach,Torrance,Beach,2,33.8129386,-118.3916116,0
Point Mugu State Park,Malibu,Beach,2,34.1114137,-119.0125751,0
Manhattan Beach County Park,Manhattan Beach,Beach,2,33.8818529,-118.4113312,0
RAT Beach,Torrance,Beach,2,33.8057092,-118.3935731,0
Seal Beach,Seal Beach,Beach,2,33.7385088,-118.1068897,0
Surfside Beach,Surfside,Beach,2,28.9508269,-95.2883202,0
Huntington State Beach,Huntington Beach,Beach,2,33.6384539,-117.9750109,0
Rosie's Dog Beach,Long Beach,Beach,2,33.7553307,-118.1414044,0
White Point Beach,San Pedro,Beach,2,33.715764,-118.319191,0
Mother's Beach,Long Beach,Beach,2,33.757885,-118.119367,0
Bolsa Chica State Beach,Huntington Beach,Beach,2,33.696373,-118.0485568,0
Bayshore Beach,Long Beach,Beach,2,33.7529619,-118.1341978,0
Royal Palms State Beach,San Pedro,Beach,2,33.7173234,-118.3201817,0
Sunset Beach,Sunset Beach,Beach,2,33.8700635,-78.5058437,0
Long Beach City Beach,Long Beach,Beach,2,33.7692853,-118.1863388,0
Huntington City Beach,Huntington Beach,Beach,2,33.6564104,-118.0037159,0
Alamitos Bay Beach,Long Beach,Beach,2,33.7639146,-118.1755114,0
Cabrillo Beach Park,San Pedro,Beach,2,33.7112213,-118.2831645,0
Newport Dunes,Newport Beach,Beach,2,33.615189,-117.89222,0
Rocky Point,Newport Beach,Beach,2,39.251869,-76.404434,0
19th St Bay Beach,Newport Beach,Beach,2,33.608768,-117.9262012,0
West Jetty View Park,Newport Beach,Beach,2,33.595684,-117.881912,0
Balboa Beach,Newport Beach,Beach,2,33.6098402,-117.9285632,0
Diver's Cove,Laguna Beach,Beach,2,33.5452538,-117.7958628,0
10th St Beach,Newport Beach,Beach,2,33.6049704,-117.9135906,0
Bayside Drive County Beach,Newport Beach,Beach,2,33.5991697,-117.8762739,0
Rockpile Beach,Laguna Beach,Beach,2,33.5442063,-117.7906527,0
Capistrano Beach,Dana Point,Beach,2,33.4528423,-117.6610855,0
Picnic Beach,Laguna Beach,Beach,2,33.5448874,-117.7933292,0
China Cove Beach,Newport Beach,Beach,2,33.5984654,-117.879655,0
Doheny State Beach,Dana Point,Beach,2,33.4640989,-117.6872607,0
Shaw's Cove,Laguna Beach,Beach,2,33.5456958,-117.7983928,0
Crystal Cove State Park,Laguna Beach,Beach,2,33.5796862,-117.8027487,0
Aliso Creek County Beach,Laguna Beach,Beach,2,33.5088831,-117.7508748,0
Brooks Beach,Laguna Beach,Beach,2,33.533087,-117.777197,0
Newport Municipal Beach,Newport Beach,Beach,2,33.613976,-117.9314518,0
North Star Beach,Newport Beach,Beach,2,33.6247954,-117.8933269,0
Bay Back Beach,Newport Beach,Beach,2,33.6489934,-117.8831291,0
Poche Beach,San Clemente,Beach,2,33.4031574,-117.6054137,0
Victoria Beach,Laguna Beach,Beach,2,33.5183695,-117.7619576,0
Corona del Mar State Beach,Corona del Mar,Beach,2,33.5933058,-117.8753466,0
Little Corona del Mar Beach,Corona del Mar,Beach,2,33.5900884,-117.8691038,0
1000 Steps Beach,Laguna Beach,Beach,2,33.4977182,-117.7412617,0
Crescent Bay Point Park,Laguna Beach,Beach,2,33.5469387,-117.8038269,0
East Beach on Bay Island,Newport Beach,Beach,2,33.6035183,-117.9001853,0
Salt Creek County Beach,Dana Point,Beach,2,33.5088831,-117.7508748,0
Main Beach,Laguna Beach,Beach,2,33.5443204,-117.7881188,0
Komo Beach,San Clemente,Beach,2,37.3315086,-121.9073337,0
West Street Beach,Laguna Beach,Beach,2,33.5045103,-117.7477869,0
San Clemente State Beach,San Clemente,Beach,2,33.4031574,-117.6054137,0
San Clemente City Beach,San Clemente,Beach,2,33.4272222,-117.6283333,0
